"total_quantity","color_id","color_name","color_rgb","color_group_id","color_group_name","color_group_rgb"
2,1016,Modulex Charcoal Gray,"595D60",1,Gray,"6C6E68"
2,1126,HO Metallic Dark Gray,"5e5e5e",1,Gray,"6C6E68"
3,1106,HO Blue-gray,"354e5a",1,Gray,"6C6E68"
10,1014,Modulex Light Bluish Gray,AfB5C7,1,Gray,"6C6E68"
11,1110,HO Dark Gray,"6D6E5C",1,Gray,"6C6E68"
31,150,Pearl Very Light Gray,ABADAC,1,Gray,"6C6E68"
42,60,Chrome Antique Brass,"645A4C",1,Gray,"6C6E68"
56,503,Very Light Gray,E6E3DA,1,Gray,"6C6E68"
192,20,Light Violet,C9CAE2,1,Gray,"6C6E68"
222,1017,Modulex Tile Gray,"6B5A5A",1,Gray,"6C6E68"
269,151,Very Light Bluish Gray,E6E3E0,1,Gray,"6C6E68"
474,148,Pearl Dark Gray,"575857",1,Gray,"6C6E68"
2249,1015,Modulex Light Gray,"9C9C9C",1,Gray,"6C6E68"
5984,135,Pearl Light Gray,"9CA3A8",1,Gray,"6C6E68"
6043,1103,Pearl Titanium,"3E3C39",1,Gray,"6C6E68"
24398,8,Dark Gray,"6D6E5C",1,Gray,"6C6E68"
105578,7,Light Gray,"9BA19D",1,Gray,"6C6E68"
344013,72,Dark Bluish Gray,"6C6E68",1,Gray,"6C6E68"
484233,71,Light Bluish Gray,A0A5A9,1,Gray,"6C6E68"
1,64,Chrome Black,"1B2A34",2,Black,"05131D"
31,1073,Pearl Black,"0A1327",2,Black,"05131D"
584,1095,Trans-Black,"635F52",2,Black,"05131D"
2501,1018,Modulex Black,"4D4C52",2,Black,"05131D"
778011,0,Black,"05131D",2,Black,"05131D"
46,183,Pearl White,F2F3F2,3,White,FFFFFF
263,79,Milky White,FFFFFF,3,White,FFFFFF
702,1000,Glow in Dark White,D9D9D9,3,White,FFFFFF
2996,1013,Modulex White,F4F4F4,3,White,FFFFFF
465371,15,White,FFFFFF,3,White,FFFFFF
2,1124,HO Medium Red,c01111,4,Red,C91A09
3,1081,Rust Orange,"872B17",4,Red,C91A09
7,1024,Modulex Pink Red,F45C40,4,Red,C91A09
