"weight","source_id","source_name","target_id","target_name","step_from","step_to"
282,507,Educational and Dacta,524,Service Packs,0,1
10,696,Super Heroes Marvel,706,Spider-Man,0,1
15,507,Educational and Dacta,529,Technic,0,1
51,695,Super Heroes DC,697,Batman,0,1
71,206,Seasonal,207,Advent,0,1
65,507,Educational and Dacta,518,Mindstorms,0,1
97,504,Duplo,632,Town,0,1
36,206,Seasonal,227,Christmas,0,1
100,504,Duplo,754,Disney,0,1
200,52,City,61,Police,1,2
223,501,Gear,737,Role Play Toys and Costumes,1,2
22,258,Mindstorms,260,RCX,1,2
166,501,Gear,740,Storage,1,2
40,52,City,53,Airport,1,2
15,302,Agents,303,Ultra Agents,1,2
15,608,Disney,388,Mickey Mouse,1,2
3,411,Legoland,419,Harbor,1,2
18,411,Legoland,412,Airport,1,2
214,501,Gear,732,Clocks and Watches,1,2
32,408,LEGO Brand Store,410,Pick A Model,1,2
2,507,Educational and Dacta,511,Building Set with People,1,2
10,52,City,614,Jungle,1,2
22,50,Town,106,City Center,1,2
31,504,Duplo,626,Bob the Builder,1,2
16,504,Duplo,661,Little Robots,1,2
19,535,Collectible Minifigures,550,The Simpsons Series 1,1,2
8,186,Castle,189,Classic Castle,1,2
19,535,Collectible Minifigures,536,Series 1 Minifigures,1,2
19,535,Collectible Minifigures,557,DFB Minifigures,1,2
3,186,Castle,191,Dark Forest,1,2
6,50,Town,88,Launch Command,1,2
3,186,Castle,203,Wolfpack,1,2
2,507,Educational and Dacta,523,Samsonite,1,2
109,458,Sports,462,Soccer,1,2
18,458,Sports,461,Hockey,1,2
3,504,Duplo,639,Sofia the First,1,2
44,258,Mindstorms,259,NXT,1,2
40,518,Mindstorms,521,WeDo,1,2
86,632,Town,650,Legoville,1,2
7,754,Disney,638,Jake and the Never Land Pirates,1,2
5,529,Technic,531,eLAB,1,2
36,186,Castle,193,Fantasy Era,1,2
106,233,Train,236,"9V",1,2
19,535,Collectible Minifigures,549,The LEGO Movie,1,2
58,507,Educational and Dacta,529,Technic,1,2
11,126,Space,136,M:Tron,1,2
23,535,Collectible Minifigures,609,The LEGO Batman Movie Series 1,1,2
19,535,Collectible Minifigures,541,Series 6 Minifigures,1,2
86,186,Castle,198,Knights Kingdom II,1,2
728,501,Gear,503,Key Chain,1,2
19,535,Collectible Minifigures,554,Series 15 Minifigures,1,2
23,535,Collectible Minifigures,618,The LEGO Ninjago Movie,1,2
8,591,Juniors,615,Cars,1,2
452,50,Town,67,Classic Town,1,2
370,504,Duplo,632,Town,1,2
13,50,Town,92,Res-Q,1,2
21,50,Town,90,Paradisa,1,2
98,696,Super Heroes Marvel,706,Spider-Man,1,2
75,501,Gear,730,Audio and Visual Media,1,2
16,535,Collectible Minifigures,718,Series 22 Minifigures,1,2
16,535,Collectible Minifigures,753,Series 25 Minifigures,1,2
16,126,Space,143,Supplemental,1,2
9,52,City,54,Cargo,1,2
7,276,Sculptures,277,Mosaic,1,2
11,50,Town,51,Arctic,1,2
12,50,Town,86,Divers,1,2
16,535,Collectible Minifigures,712,Series 21 Minifigures,1,2
1,155,Modular Buildings,156,Mini,1,2
1,50,Town,104,Town Plan,1,2
124,696,Super Heroes Marvel,702,Avengers,1,2
35,458,Sports,459,Basketball,1,2
122,301,Other,746,Database Sets,1,2
16,535,Collectible Minifigures,720,The Muppets,1,2
19,535,Collectible Minifigures,544,Series 9 Minifigures,1,2
19,535,Collectible Minifigures,547,Series 11 Minifigures,1,2
10,147,Pirates,154,Pirates III,1,2
21,754,Disney,506,Cars,1,2
4,754,Disney,627,Planes,1,2
21,186,Castle,197,Knights Kingdom I,1,2
124,695,Super Heroes DC,697,Batman,1,2
30,126,Space,135,Life On Mars,1,2
28,52,City,55,Coast Guard,1,2
10,112,Racers,123,World Racers,1,2
23,507,Educational and Dacta,510,Serious Play,1,2
10,296,Adventurers,299,Jungle,1,2
36,400,Hero Factory,403,Villains,1,2
16,571,Legends of Chima,573,Constraction,1,2
31,206,Seasonal,230,Halloween,1,2
62,52,City,63,Traffic,1,2
19,535,Collectible Minifigures,542,Series 7 Minifigures,1,2
5,307,Aquazone,311,Aquasharks,1,2
371,501,Gear,739,Stationery and Office Supplies,1,2
254,497,Books,759,Story Books,1,2
35,435,Ninjago,616,The LEGO Ninjago Movie,1,2
22,52,City,59,Harbor,1,2
21,112,Racers,118,Promotional,1,2
289,501,Gear,742,Video Games and Accessories,1,2
4,126,Space,138,RoboForce,1,2
18,408,LEGO Brand Store,619,Cities of Wonders,1,2
6,324,Bionicle,360,Protectors,1,2
17,598,Promotional,471,Ferries,1,2
20,126,Space,132,Futuron,1,2
25,186,Castle,196,Kingdoms,1,2
12,126,Space,146,Galaxy Squad,1,2
16,535,Collectible Minifigures,762,Series 26 Minifigures,1,2
21,126,Space,141,Space Police III,1,2
9,126,Space,131,Exploriens,1,2
15,696,Super Heroes Marvel,704,Guardians of the Galaxy,1,2
9,504,Duplo,657,Action Wheelers,1,2
9,504,Duplo,653,DC Comics,1,2
17,535,Collectible Minifigures,750,Marvel Series 2,1,2
149,365,System,756,Samsonite,1,2
9,126,Space,128,Blacktron I,1,2
21,535,Collectible Minifigures,545,Series 10 Minifigures,1,2
3,411,Legoland,422,Space,1,2
60,504,Duplo,652,Playhouse,1,2
11,632,Town,636,My Town,1,2
4,754,Disney,648,Doc McStuffins,1,2
1,207,Advent,212,Classic Basic,1,2
351,501,Gear,733,Houseware,1,2
88,52,City,56,Construction,1,2
163,206,Seasonal,227,Christmas,1,2
23,535,Collectible Minifigures,711,The LEGO Batman Movie Series 2,1,2
8,206,Seasonal,231,Thanksgiving,1,2
204,465,Universal Building Set,467,Basic,1,2
27,186,Castle,199,Lion Knights,1,2
25,561,The Hobbit and Lord of the Rings,562,The Hobbit,1,2
23,1,Technic,21,Universal Building Set,1,2
46,501,Gear,741,Tabletop Games and Puzzles,1,2
19,535,Collectible Minifigures,543,Series 8 Minifigures,1,2
21,535,Collectible Minifigures,555,Disney Series 1,1,2
19,535,Collectible Minifigures,556,Series 16 Minifigures,1,2
18,1,Technic,3,Competition,1,2
21,206,Seasonal,232,Valentine,1,2
82,147,Pirates,148,Pirates I,1,2
14,411,Legoland,417,Fire,1,2
5,307,Aquazone,313,Stingrays,1,2
15,252,Architecture,253,Skylines,1,2
8,591,Juniors,595,Friends,1,2
11,52,City,64,Off-Road,1,2
99,501,Gear,735,Plush Toys,1,2
38,598,Promotional,157,Bricktober,1,2
47,50,Town,105,World City,1,2
18,504,Duplo,631,Thomas & Friends,1,2
73,504,Duplo,634,Trains,1,2
23,504,Duplo,663,Rattles,1,2
105,126,Space,130,Classic Space,1,2
37,22,Creator,674,Early Creator,1,2
12,126,Space,142,Spyrius,1,2
10,126,Space,127,Alien Conquest,1,2
11,465,Universal Building Set,472,Gears,1,2
3,591,Juniors,620,Jurassic World: Fallen Kingdom,1,2
65,501,Gear,738,Seasonal,1,2
16,535,Collectible Minifigures,725,Series 23 Minifigures,1,2
7,504,Duplo,662,Princess Castle,1,2
5,50,Town,89,Outback,1,2
22,50,Town,93,Space Port,1,2
1,411,Legoland,414,Castle,1,2
44,697,Batman,708,The LEGO Batman Movie,1,2
3,754,Disney,629,Miles From Tomorrowland,1,2
4,207,Advent,214,Creator,1,2
36,227,Christmas,228,Creator,1,2
